ingredients,safe_ingredients,harmful_ingredients,general_health_assessment,toxicity_score,allergen_risk,regulatory_status
"Pâte feuilletée 50%: (FRRINE,BEURRE, Garniture 50%: (LRIT, pommes de terre (E223: IIE02RE, NECTfllRE 13%,CRNTHL 470, sel, persil, -",[],"['FRRINE', 'BEURR']",The product contains butter and flour which are safe to consume in moderation. However it is important for individuals with allergies or intolerances of these ingredients to avoid consuming this product.,Unknown,Unknown,Unknown
"Jambon de porc, gras de porc, couenne de porc, sel nitrité, sel de guérande, lactose, sucre, clous de girofle, oignons","['Jambon de porc', 'gras de porc', 'couenne de porc']",[],"Overall, the product appears to be safe for consumption. However, it's important to note that nitrite preservatives (such as sodium nitrité) can cause adverse health effects when consumed in large amounts or under certain conditions.",Unknown,Unknown,Unknown
"69,5% Kichererbsenmehl*, Reismehl*, 0,5% Mearsalz. *aus kontrolliert biologischem Anbau. Kann Spuren von Sesam und Soja enthalten.","['Kichererbsenmehl', 'Reismehl']",[],"The product contains Kickerbrensmelh and Reisemiel, which are both safe for consumption. There is a potential cross-contamination with sesame or soy due to the mention of these allergens in small amounts.",Unknown,Unknown,Unknown
"Grasa de leche de vaca, sólidos de leche, lecitina de soya, mono y diglicéridos de ácidos grasos, benzoato de sodio, sorbato de potasio como conservadores, vitamina A y vitamina D.","['Grasa de leche de vaca', 'sólidos de leche']",[],"Overall, the product appears to be safe for consumption. However, it is important to note that excessive intake of saturated fats from dairy products can lead to high cholesterol levels and an increased risk of heart disease.",Unknown,Unknown,Unknown
"FLOUR, SUGARIGLUCOSE-FRUCTOSE, FANCY MOLASSES, WHOLE EGG, CANOLA OIL, PALM 011, SODA, SOu IECITHIN, NATURAL FLAVOUR. CONTAINS: SOYA, AND MILK. BAKED IN A FREE I : FARINE DE BLÉ, SUCREIGLUCOSE-FRUCTOSE, MÉLASSE QUALITÉ FANTAISIE, ŒUF ENTIER LIQUIDE, HUILE DE PETIT-LAIT EN POUDRE, SORBITOL, BICARBONATE DE SOUDE, GLYCÉRINE VÉGÉTALE, LÉCITHINE DE SOYA, ARÔME NATUREL. CONTIENT : BLÉ, SOu, CONFECTIONNÉ JNE USINE EXEMPTE DE ET D'ARACHIDES.","['FLOUR', 'SUGARIGLUCE-FRUCTOSE']",[],"The ingredients appear to be generally safe. However, it's important for individuals with allergies or intolerances of soy and milk products to avoid this product.",Unknown,Unknown,Unknown
"noisettes* (25%), noix* (20%), amandes* (16%), noix du Brésil* (13%), noix de cajou* noisettes grillées* (7%), amandes blanchies* (6%).","['noisette', 'amande']",[],The ingredients appear to be safe for consumption. No harmful substances were found.,Unknown,Unknown,Unknown
"Water, potato flakes (potatoes, mono & diglycerides, sodium acid pyrophosphate, citric acid), durum wheat flour, pasteurized cage free eggs, salt.","['Water', 'Potato Flakes']",[],"Overall the product seems safe to consume as all listed ingredients are common and widely used in food production. However, individuals with celiac disease or gluten intolerance should avoid durum wheat flour.",Unknown,Unknown,Unknown
"Filet de dinde 81%, bouillons (eau, os de poulet, viande de dinde, échalote, ail, épices, plantes aromatiques, carotte, _céleri_, oignon, poireau, sel), sel, dextrose de maïs, concentrés de carotte et _céleri_, ferments, antioxydant : ascorbate de sodium, colorant : caramel ordinaire.","['Filet de dinde 81%', 'eau']",[],"Overall, this product appears to be safe for consumption. However, it is important to note that the presence of sodium and added sugars may contribute to high blood pressure or other health issues if consumed in excess.",Unknown,Unknown,Unknown
"Poivrons rouges jaunes et verts, graines de tournesol, huile de tournesol, sirop d’agave, purée de tomates, tomates séchées, amidon de pommes de terre, jus concentré de citron, sel marin, épices, oignons en poudre, farine de graines de caroube * Ingrédients issus de l'agriculture biologique","['Poivrons rouges jaunes et verts', 'huile de tournesol']",[],"Overall, these are safe and healthy ingredients. However, it's important to note that the presence of tomatoes may cause allergic reactions in some people.",Unknown,Unknown,Unknown
"Uvas viníferas vermelhas, conservante: Ácido Sulfuroso (INS 220). NÃO CONTÉM GLÚTEN. CONTÉM SULFITOS. Prazo de validade: Inderteminado, desde que mantido em local seco, fresco e ao abrigo da luz, Preferencialmente em posicão horizontal. E CONSUMO EXCESSIVO DE ÁLCOOL - É PROIBIDA A VENDA DE BEBIDAS ALCOÓLICAS PARA MENORES DE 18 ANOS.",['Uvas viníferas vermelhas'],[],"Overall, the ingredients seem to be safe for consumption. However, it's important to note that excessive alcohol intake can have negative health effects and is not recommended for individuals under 18 years old.",Unknown,Unknown,Unknown
"Foie gras de canard du Sud-Ouest, sel, épices, nitrite de sodium.","['sel', 'épices']","['Foie gras de canard du Sud- Oest', 'nitrate of soda']","The product contains harmful ingredient Foie Gras which is made from force feeding ducks, and Nitrite Sodium. It's also important to note that salt should be consumed in moderation as it can increase blood pressure if taken too much.",Unknown,Unknown,Unknown
Lima deshidratada,[],['Lima Deshydrated'],The ingredient 'Deshyratado de Limon' is potentially harmful and should be avoided.,Unknown,Unknown,Unknown
"Pernil de cerdo, sal, azúcar, saborizante, espesante: INS 407, estabilizante: INS 452 i, antioxidante: INS 316, exaltador del sabor: INS 621, conservador: INS 250, colorante: INS 120. PUEDE CONTENER LECHE.","['Pernil de cerdo', 'sal']",[],"Overall, the product appears to be safe for consumption as it contains only a few common food additives and preservatives. However, some people may have allergic reactions or intolerances to certain of these additives.",Unknown,Unknown,Unknown
"huile de colza (59%), eau, _moutarde_ (eau, vinaigre, graines de moutarde, sel, épices), jaune d'_œuf_ salé, vinaigre, sel, extraits naturels (sucre torréfié, tamarin, extrait de levure, noix de muscade, clou de girofle), poivre (1,3%), amidon modifié de maïs, concentré de tomates, extrait de the vert, antioxydant : extrait de romarin, épaississant: gomme xanthane.","['huile de colza', '_moutarde_(eau, vinaigre, graines de moutarde, sel, épices)', ""jaune d'_œuf_salé""]",[],"Overall the product appears to be safe for consumption. However it is important to note that some individuals may have allergies or sensitivities to certain ingredients such as wheat, soybeans and corn which are present in this recipe.",Unknown,Unknown,Unknown
"Water, organic pinto beans.","['Water', 'Organic Pinto Beans']",[],"The ingredients in this product appear to be safe for consumption. Organic pinto beans are a good source of protein, fiber and other nutrients while water is essential hydration that can help maintain body temperature, lubricate joints and transport necessary nutrients throughout the body.",Unknown,Unknown,Unknown
"shrimp (shrimp [litopenaeus vanname], water, salt), cocktail sauce (prepared horseradish [horseradish, distilled vinegar, salt, mustard oil], tomato paste, distilled vinegar, sugar, water, salt, chili paste, mustard flour), contains: shrimp (crustacean shellfish),","['shrimp', 'water']",[],"Overall, this product appears to be safe for consumption. However, individuals with shellfish allergies should exercise caution when consuming shrimp.",Unknown,Unknown,Unknown
"Cultured pasteurized nonfat milk, sugar, cherries, cherry juice concentrate, pectin, natural flavor, locust bean gum, sodium citrate, black carrot juice concentrate (for color), citric acid, calcium chloride.","['Cultured pasteurized nonfat milk', 'sugar', 'cherries', 'pectin', 'natural flavor']",[],"Overall, these ingredients seem to be safe for consumption. However, it's important to note that some people may have allergies or intolerances to certain foods such as dairy (milk) and fruits.",Unknown,Unknown,Unknown
eau gazéifiée ; sucre ; acidifiants : acide citrate de sodium ; arôme naturel de Citron-citron vert.,"['eau', 'suce']",[],"The product contains water and sugar, which are generally safe for consumption in moderation. However, the presence of sodium citrate acid may cause stomach upset or diarrhea if consumed excessively.",Unknown,Unknown,Unknown
"Latte parzialmente scremato, fermenti lattici vivi (Bifidobacterium, Lactobacillus acidophilus, Lacrobacillus bulgaricus, Streptococcus termophilus), lieviti.","['Latte parzialmente scremato', 'fermenti lattici vivi (Bifidobacterium, Lactobacillus acidophilus, Lacrobacillus bulgaricus, Streptococcus termophilus)', 'lieviti']",[],Overall the ingredients seem to be safe for consumption. The fermented milk and live yeast are beneficial probiotics that can improve gut health.,Unknown,Unknown,Unknown
"Coco ralado, açúcar, sal, umectante INS 1520 e conservador 223.","['Coco Ralado', 'Açuchar']",[],"The product contains natural and commonly used food additives such as sugar, salt, umebectant INS 1520 (which is a preservative), and sodium benzoate. However, it's important to note that excessive consumption of any ingredient can have negative health effects.",Unknown,Unknown,Unknown
"Almondmilk (water, almonds), sugar, modified corn starch, tricalcium phosphate, vanilla bean paste (sugar, water, vanilla bean extract, vanilla bean specks, gum tragacanth), salt, natural flavor.","['Almondmilk', 'modified corn starch']",[],"Overall the product seems safe to consume as all of its ingredients are commonly used in food products. However, people with allergies or intolerance should be careful while consuming it.",Unknown,Unknown,Unknown
"Zucker, Säuerungsmittel (Weinsäure), Säureregulator (Natriumhydrogencarbonat), Süßungsmittel (Natriumcyclamat, Acesulfam-K, Natriumsaccharin), Aroma, Farbstoffe",[],"['Zucker', 'Säuerungsmittel (Weinsäure)', 'Natriumhydrogencarbonat']","The product contains high levels of sugar and preservatives, which could lead to health problems if consumed in excess. It is recommended that this product be eaten sparingly.",Unknown,Unknown,Unknown
"Arroz integral yamaní, arroz integral, semillas de sésamo, semillas de lino, agua.","['Arroz integral', 'semilla de linó']",[],"The product contains safe grains such as brown rice and flaxseeds. However, it's important to note that excessive consumption of these foods may lead to allergic reactions or intolerance in some individuals.",Unknown,Unknown,Unknown
"pêche et poire en cube en proportion variable (avec leur jus d'origine naturelle 1.9%), pommes en cubes (5 à 15%), raisin (1 à 5%), eau, sucre, arômes naturel, acidifiant : acide citrique.","['pêche et poire en cube', 'poires']",[],"Overall, this product seems to be safe for consumption. However, it is important to note that the presence of added sugars and acidifiers may affect overall health when consumed in excess.",Unknown,Unknown,Unknown
Truite arc-en-ciel d'elevage (Oncorhynchus mykiss) Sel de cuisine 1.5% Zutaten: Regenbogenforellen (Oncorhychus mykiss) aus Zucht Speisesalz 1.5%,"[""Truite arc-en-ciel d'elevage"", 'Sel de cuisine']",[],"This product appears to be safe for consumption. Truites are a good source of protein and omega 3 fatty acids, while sel de cuisine is simply salt which can aid in flavor enhancement but should not cause any harm when consumed responsibly.",Unknown,Unknown,Unknown
"Whole grain corn flour, sugar, cocoa processed with alkali, canola oil, wheat starch, soluble corn fiber, corn syrup, salt, color added, natural and artificial flavors, trisodium phosphate. vitamins and minerals: calcium carbonate, zinc oxide & reduced iron (mineral nutrients), vitamin c (sodium ascorbate), a b vitamin (niacinamide), vitamin a palmitate, vitamin b6 (pyridoxine hydrochloride), vitamin b2 (riboflavin), vitamin b1 (thiamin mononitrate), a b vitamin (folic acid), vitamin d3, vitamin b12. bht added to packaging material to help preserve freshness.","['Whole grain corn flour', 'sugar', 'cocoa processed with alkali', 'canola oil']",[],"Overall, these ingredients are generally safe to consume. However, it's worth noting that canola oil may be genetically modified and should not make up a significant portion of your diet.",Unknown,Unknown,Unknown
"sirop de glucose, sucre, graisse végétale '(palme, palmiste) ; acidifiants : acide citriquet acide lactique stabilisants : sorbitols, gomme arabique , maltode\trinet colorants caramel ordinaire, bleu brillant FCF ; aromes, émulsifiant : E473  convientpasauxenfantsdemoins de 6 ans. Une consommation excessive sur une période peut entrainer des irritaüons temporaires de la bouche et de la langue chez les jeunes enfants. @ FRUIT FLAVOURED CHEW BARS. Ingredients: glucose syrupt sugart vegetable fat (palm, palm kernel); acids: citric acid, lactic acid; stabilisers: sorbitols,gum arabic; maltodguvcolours: caramel, brilliant blue FCF; flavo ings, emulsifiçr: en under 6 years old. Excessive consumption over a short otsuitdbleforc periodmaycause porary irritation to the tongue and mouth of young children. OEPJES MET FRUITSMAKEN. Ingrediënten: LY,' làntaardig vet (palm, palmpit); voedingszuren: citroenzuur, melkzuur; abilisatoren: sorbitolen, arabische gom; maltodextrinet kleuren: karamelt iljantblauw FCF; aroma's, emulgator: E473. Niet geschikt voor kinderen jonger dan 6 jaar. Een overmatig verbruik over ee iode door jonge kinderen kan tijdelüke irritatie van de mond en tong sÂURE KAUBONBONS MIT FRUCHTGESCHMACK O kosesirup, Zucker, Pflanzenfett (Palm, Palmkern);?","['glucose syrup', 'sugar']",[],"Overall health assessment: These products are safe to consume. However, excessive consumption may cause temporary irritation of the mouth and tongue in young children.",Unknown,Unknown,Unknown
"Huile de tournesol, filets d'anchois 30% (Engraulis encrasicolus, pêchés à la senne en mer Noire, mer de Marmara et mer d'Azov), olives vertes farcies aux poivrons rouges 30% (olives vertes 26%, poivrons rouges), sel, vinaigre, correcteur d'acidité : E330, conservateur : E202.","['Huile de tournesol', 'Olives vertes farcies aux poivrons rouges']",[],"The ingredients appear to be safe for consumption. However, it's important to note that the product may contain fish which can cause allergic reactions in some people.",Unknown,Unknown,Unknown
"Sardines fraîches 70%, eau, aromates et épices 11% (citron, carottes, oignons, cornichons, poivrons rouges, poivrons verts, poivre, coriandre), vinaigre de vin blanc et d'alcool (contient sulfites), vin blanc Muscadet 1,7%, sel.","['Sardines fraîches', 'eau']",[],"The product contains fresh sardies and water which are safe to consume, however the presence of sulfites in vinaigre de vin blanc et d'alcool could be harmful for people with a sensitivity or allergy. The aromates and spices used also seem harmless.",Unknown,Unknown,Unknown
Lait pasteurisé de brebis Sel Ferments lactiques (lait) Coagulant microbien,['Lactose'],[],"Overall, this product appears to be safe for consumption. However it is important to note that individuals with lactose intolerance may experience adverse reactions.",Unknown,Unknown,Unknown
"Sirop d'isomalto-oligosaccharide, concentré de protéine de riz (23%), agents de charge (polydextrose, cellulose, carboxyméthyl-cellulose), humectant (glycérol), isolat de protéine de pois (7,1%), mousse d'amande (5,2%), masse de cacao (4,1%), cacao maigre en poudre (3,1%), arôme naturel, croquant au cacao (2,0%) (riz, cacao (7,0%), sel, arôme naturel), sel de mer, édulcorant (glycosides de stéviol), antioxydant (DL-alpha-tocophérol). Peut contenir des traces de gluten, œuf, soja, lait et autres fruits à coque. Peut contenir gluten, œuf, soja, lait et autres fruits à coque.","[""Sirop d'isomalto-oligosaccharide"", 'concentré de protéine de riz (23%)', 'agents de charge (polydextrose, cellulose, carboxyméthyl-cellulose)']",[],"Overall health assessment: The ingredients appear to be safe for consumption. However, individuals with allergies or intolerances should exercise caution when consuming this product as it may contain traces of gluten, œuf (egg), soja and lait.",Unknown,Unknown,Unknown
"Maple syrup, coconut oil, cashews, dates, almonds, cocoa, cocoa nibs, mint extract.","['Maple Syrup', 'Coconut Oil']",[],"Overall the product appears to be safe for consumption. Maple syrup and coconut oil are both natural sweeteners that can add flavor without adding harmful chemicals or preservatives. Cashews, dates, almonds provide healthy fats and fiber which contribute positively towards overall health when consumed in moderation.",Unknown,Unknown,Unknown
"Eau, crème (contient du lait) 33%, lard fumé 9% (viande de porc, sel, arômes naturels), fromage Pecorino Romano A.O.P.* 3%, fibres de maïs, oignons, amidon, arômes naturels (contiennent lait, blé), huile de tournesol, jaune d'œuf 0,5%, sel, poivre noir 0,12%, curcuma. Allergènes: voir ingrédients en gras. Produit dans une usine qui utilise aussi fruits à coque, poissons, crustacés, mollusques, soja et céleri. *Appellation d'Origine Protégée. Pâtes fraîches aux oeufs. 100g. Ingrédients: semoule de blé dur, œufs 20%, eau. Allergènes : voir ingrédients on HAC Drodu ondition","['EAU', 'crème (contient du lait)']",[],"Overall, the ingredients in this product are generally safe to consume. However, individuals who have a sensitivity or allergy to certain components such as dairy products should exercise caution when consuming.",Unknown,Unknown,Unknown
"51% farine de blé, 27% chocolat au lait (sucre, beurre de cacao, lait entier en poudre, pâte de cacao, émulsifiant : lécithines (soja) ; arôme naturel), graisse de palme, sucre, sirop de glucose, poudres à lever : carbonates d'ammonium, carbonates de sodium, phosphates de calcium ; noix de coco râpée, sel, protéines de lait, lait écrémé en poudre.","['farine de blΑ', '\nchocolat au lati❮ (sucre,\nbeurrere dcacao, lait entier \npowderd,\npate decacao,\nemulsifiant : lecithines (\nsoya)\x08; aroma naturel)', 'graisse de palme', '\nsirop de glucose\x08sugar syrup', ""poudres a lever: carbonates d'ammonium, \nbaking powdercarbonate sodium,\npowdered calcium phosphate""]",[],"
Overall health assessment:
the ingredients appear to be safe for consumption. However, it is important to note that excessive intake of sugar and saturated fats can lead to various diet-related diseases such as obesity, type 2 diabetes, heart disease,
sugar tooth
dental problems.",Unknown,Unknown,Unknown
"Pommes de terre déshydratées, huiles végétales (huile de tournesol, huile de palme, huile de maïs), farine de _blé_, farine de maïs, farine de riz, paprika (chapelure (_blé_), dextrose, levure en poudre, sucre, paprika en poudre, exhausteurs de goût (glutamate monosodique, guanylate disodique, inosinate disodique), oignon en poudre, sel, arômes, maltodextrine, lactosérum en poudre (lait), ail en poudre, arômes de fumée, colorant (extrait de paprika), acidifiant (acide citrique)), maltodextrine, émulsifiant (E471), sel, colorant (norbixine).","['Pommes de terre déshydratées', 'huiles végétales', 'farine de blé', 'maïz']",[],"Overall, these ingredients seem safe to consume. However, it is important for individuals with allergies or intolerances of certain components such as wheat (from the farine de blé and maltodextrin) or soybeans (potentially from emulsifier E471), paprika extracts, lactose (lactosérum en poudre), onion powder, garlic powder, norbixanthone colorant to exercise caution when consuming this product.",Unknown,Unknown,Unknown
"Water, light cream, creamed corn (corn, water, sugar, modified food starch, salt), crab, corn, onions, modified food starch, celery, contains 2% or less of: butter (cream, salt), chicken base (chicken, salt, rendered chicken fat, dextrose, sugar, natural flavoring, roast chicken flavor [rendered chicken fat, flavor, safflower oil] chicken broth, turmeric), white wine, green bell peppers, tomato paste (tomatoes, water, citric acid), brandy, wheat flour, crab flavor (crab flavor, salt, natural flavor, xanthan gum), sugar, worcestershire sauce (distilled white vinegar, molasses, water, sugar, onions, anchovies, salt, garlic, cloves, tamarind extract, natural flavorings, chili pepper extract), seasoning (salt, red pepper, spices, garlic, silicon dioxide [anti-caking agent]), hot pepper sauce (distilled vinegar, red pepper, salt), parsley, garlic powder, nisin preparation, spices.","['Water', 'Creamed corn']",[],"Overall the ingredients seem safe to consume as they are commonly used in food products. However, it's important for individuals with allergies or intolerances of certain components such as dairy (light cream), wheat flour and nisin preparation should exercise caution before consuming this product.",Unknown,Unknown,Unknown
"Mycoprotein (44%), Rehydrated Free Range Egg White, Textured Wheat Protein [Wheat Flour, Colour: Caramel; Stabiliser: Sodium Alginate], Onion, Milk Proteins, Flavouring, Rapeseed Oil, Tapioca Starch, Firming Agents: Calcium Chloride, Calcium Acetate, Roasted Barley Malt Extract","['Mycoprotein', 'Rehydrated Free Range Egg White']",[],"Overall, this product seems to be safe for consumption. Mycoproteins are a good source of protein and can provide health benefits such as reducing cholesterol levels in the bloodstream. Rehydrated Free Range Egg White is also considered healthy when consumed moderately.",Unknown,Unknown,Unknown
"Bitter-sweet chocolate (sugar, choclate, lactose (milk), cocoa butter, butterfat (milk), soy lecithin, vanilla), sugar, vegetable oils (palm, shea), whey (milk), soy lecithin, natural flavor.","['sugar', 'vegetable oils']",[],"Overall this product appears to be safe for consumption as it contains common ingredients that are generally considered harmless. However, individuals with lactose intolerance or milk allergies should exercise caution when consuming.",Unknown,Unknown,Unknown
"Flour (enriched wheat flour, malted barley flour, niacin, iron reduced, thiamine mononitrate, riboflavin), brown sugar, sugar, gourmet white chips (sugar, partially hydrogenated palm kernel oil and cocoa butter, nonfat milk, cream, whey, mono and diglycer","['enriched wheat flour', 'malted barley flour']",[],No specific health concerns found for these ingredients.,Unknown,Unknown,Unknown
"Eukalyptus-Menthol-Bonbons, Zutaten: Zucker, Glukosesirup, 0,2% Eukalyptusől, 0,1% Menthol, färbender Kurkumaextrakt, Farbstoff Kupferkomplexe der Chlorophylle und Chlorophylline Kann Spuren von Milch enthalten, LIDL Nährwerte Energie Fett davon gesättigte Fettsäuren Kohlenhydrate davon Zucker Eiweiß Sale 540 g 4 e 0/100 g 1659 kJ/","['Zutaten', 'Glukosesirup']",[],No specific health concerns found for these ingredients.,Unknown,Unknown,Unknown
"Maquereau (Scomber scombrus), Sel.","['Maquereau', 'Sel']",[],"The product contains fish and salt, which are generally safe for consumption in moderation. However, people with allergies to certain types of seafood should exercise caution when consuming this product.",Unknown,Unknown,Unknown
Purée de pommes 72% - purée de fraises 21% - sucre - jus d'aronia concentré - antioxydant : acide ascorbique - acidifiant : acide citrique.,"['Purée de pommes', 'Suce']",[],"The ingredients appear to be safe for consumption, with the exception of jus d'aronia concentré which may have high levels of antioxidants and acidifiant acide citrique. However, more information is needed on these specific components before a definitive conclusion can be made.",Unknown,Unknown,Unknown
100% Сок от ябълка от концентрат,"['Сок', 'ябublка']",[],This product appears to be safe for consumption. The ingredients are commonly used in food and do not pose any significant health risks.,Unknown,Unknown,Unknown
100% Café (50% café arábica)  Puede contener trazas de gluten y sulfitos.,"['Coffee', 'Arabic coffee']",[],"The product may contain traces of gluten and sulfites, which could be harmful to some individuals. However, the presence of these allergens is not explicitly stated in any ingredient.",Unknown,Unknown,Unknown
"500g british beef 5% fat mince to pan fry from chilled, if freezing at home, defrost thoroughly before cooking, before cooking: remove all packaging, place mince into a cold frying pan and distribute evenly, during cooking: pan fry on a high heat for 6-8 minutes, stir frequently, drain off fat halfway through, after cooking: check food is piping hot and no pink colour remains,  all cooking appliances vary, this is a guide only, for use by date: see front of pack, keep refrigerated, do not exceed the use by date, for best quality, freeze as soon as possible after purchase and always within the use by date, once frozen consume within 3 months, defrost thoroughlų and use within 24 hours,  donot refreeze once defrosted, nutrition: typical values (pan fried) per 100g: energy 707kj/",['500g British beef mince'],[],"The ingredient appears to be safe for consumption. However, it is important to follow the instructions provided on packaging and use within the recommended time frame.",Unknown,Unknown,Unknown
"0urn, vegetable oil (sunflower, canola, and/or ingredien corn oil), maltodextrin (made from corn), and 'ess than 2% of the following: salt, cheddarc.. salt, enzymes), whey, monosodiu glutamate, buttermilk, romano cheese (part-skim cow's milk, cheese cultures, salt, enzymes), romano cheese ,cow's milk, cheese cultures, salt enzymes), whey protein concentrate, onion powder, corn flour, natural and artificial flavor, dextrose, tomato powder, lactose, '»pices, artificial color (yellow 6. yellow 5 red 40), lactic a , citric acid, sugar, garlic powder, skim milk, bed and green ll pepper powder, disodium inosinate, disodium guanylate jiassium chloride, and sodium caseinate. contains milk ingredients. cheese cultures, ed fresh his snack's on us. comments? to 4:30pm ct chat at fritolay.com facts frito-lay, inc. plano, tx 75024-4099 © 2013 frito-lấy north america, inc. frito lay ner 1 package 150 dorits brand % daily value* 10% 6% find us on: 0% 9% 6% facebook.com/doritosusa follow us on twitter @doritos e 18g 4% snack boldl 0% els you how much a nutrient to a dally diet 2 000 nutrioon advice. 5070009089&quot; 30052735","['vegetable oil (sunflower, canola, and/or ingredient corn oil)', 'maltodextrin', 'whey protein concentrate']",[],"Overall, the ingredients in this product are generally safe to consume. However, it is important for individuals with lactose intolerance or dairy allergies to exercise caution when consuming products that contain milk and cheese cultures.",Unknown,Unknown,Unknown
"Sastav: Rafinisani alkohol, voda, prirodno identična aroma, umjetna boja E-150D","['Sastav', 'Rafinosani alkohol']",[],"The ingredients in this product are generally safe to consume. However, it is important to note that excessive consumption of alcohol can have negative health effects.",Unknown,Unknown,Unknown
"Tomatoes (189g per 100g of ketchup), spirit vinegar, sugar, modified maize starch, salt, sweetener (steviol glycosides from stevia), flavouring","['Tomatoes', 'spirit vinegar']",[],"Overall, this product appears to be safe for consumption. However, it's important to note that the presence of sugar and salt may contribute to high blood pressure or other health issues if consumed in excess.",Unknown,Unknown,Unknown
"Eau, _crème_ fraîche 12,9%, sucre, _lactose_ et protéines de _lait_, _œuf_, caramel 3,1% (sucre, eau, sirop de glucose-fructose), caramel au _beurre_, salé au sel de Guérande 2,7% (sirop de glucose-fructose, sucre, _lait_ concentré sucré, _crème_, _beurre_ 0,1%, eau, _beurre_ salé 0,02%, sel de Guérande 0,02%), copeaux de chocolat noir 2% (sucre, pâte de cacao, beurre de cacao, matière grasse _laitière_, cacao maigre en poudre, émulsifiant : lécithines de _soja_), chocolat noir 1,9% (pâte de cacao, sucre, émulsifiant : lécithines de _soja_, arôme naturel de vanille), chocolat blanc 1,9% (sucre, beurre de cacao, _lait_ entier en poudre, émulsifiant : lécithines de _soja_, arôme naturel de vanille), sirop de sucre inverti, sirop de glucose déshydraté, farine de _blé_, huile de tournesol, _beurre_ concentré, caramel au _beurre_ 1,1% (sirop de glucose, sucre, _beurre_ 0,1%, eau, _crème_, sel), étoiles en chocolat noir 1,1% (pâte de cacao, sucre, beurre de cacao), cacao maigre en poudre, _lait_ écrémé en poudre, jaune d'_œuf_ liquide, chocolat au _lait_ (sucre, beurre de cacao, _lait_ entier en poudre, pâte de cacao, émulsifiant : lécithines de _soja_, arôme naturel de vanille), émulsifiant : mono - et diglycérides d'acides gras, colorant : caramel ordinaire, épaississants : farine de graines de caroube et gomme guar, arôme naturel de vanille, gousses de vanille épuisées broyées, gélifiant : carraghénanes, stabilisant : pectines. Peut contenir des traces de fruits à coque et de graines de sésame.","['Eau', '_lactose et protéines de lait']",[],"Overall, the ingredients appear to be safe for consumption. However, individuals with allergies or intolerances should exercise caution when consuming this product.",Unknown,Unknown,Unknown
"Pommes de terre (89,5%), enrobage (5,5%): farine de blé, amidon de blé, herbes (0,3%: persil, romarin, sauge, origan), sel, oignon en poudre, ail en poudre, farine de riz, extrait de levure, extrait d'herbe, extrait de curcuma, colorant: extrait de paprika; huile de tournesol (5%). Contient du GLUTEN. Non fabriqué à l'huile d'arachide.","['Pommes de terre', 'enrobage: farine de blé, amidon de blé']",[],"The ingredients appear to be safe for consumption. However, individuals with gluten sensitivity or celiac disease should exercise caution as this product contains wheat (glutinous). Additionally, the use of turmeric extract may cause allergies in some people.",Unknown,Unknown,Unknown
